src_ip,dst_ip,predicted_application_name,predicted_application_category_name
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,3639551608,HTTP,Web
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,3406951473,TLS.Microsoft,Cloud
167798675,2899906849,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2398800258,TLS.Steam,Game
167798714,4026531834,TLS,Web
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,877958955,TLS.Steam,Game
338288524927261089663508643783787789185,338963523518870617245727861364146372611,SSDP,System
167798675,576875727,TLS.Steam,Game
338288524927261089659434095527677822106,338963523518870617245727861364146307323,SSDP,System
167798675,2354213141,TLS.Steam,Game
167798675,576875727,TLS.Steam,Game
167798675,2899906958,TLS.Steam,Game
167798675,2398796074,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2859611138,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2398796074,TLS.Steam,Game
167798675,2899906849,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,577250171,TLS.Steam,Game
167798675,2398795178,TLS.Steam,Game
167798675,2398798478,TLS.Steam,Game
167798675,2899906883,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,60909653,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2398794798,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,3092713872,TLS.Microsoft,Cloud
167798675,1746020969,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,3116951593,TLS.Microsoft,Cloud
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2899906958,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,35104846,TLS.Steam,Game
338288524927261089659434095527677822106,338963523518870617245727861364146307073,SSDP,System
167798675,167823873,TLS.Steam,Game
338288524927261089663508643783787789185,338963523518870617245727861364146372611,SSDP,System
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2398800258,TLS.Steam,Game
167798675,2398800266,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2398794787,TLS.Steam,Game
167798714,4026531834,TLS,Web
167798675,350714191,TLS.Steam,Game
167798675,347974919,TLS.Steam,Game
167798675,2540012164,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,915785610,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2728368132,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167798782,TLS.Steam,Game
167798675,1746018441,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2539979396,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798633,167798783,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,3639551608,HTTP,Web
167798675,167798782,TLS.Steam,Game
167798782,4294967295,TLS,Web
167798675,2398795139,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,877958955,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,3116951602,TLS.Microsoft,Cloud
167798675,2398798478,TLS.Steam,Game
167798675,1745962544,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,2899907076,TLS.Steam,Game
167798638,3758096635,TLS,Web
167798716,3758096635,TLS,Web
167798675,167823873,TLS.Steam,Game
338288524927261089669813314834261821063,338963523518870617245727861364146307073,SSDP,System
167798614,3758096635,TLS,Web
167798675,2899945955,TLS.Steam,Game
167798675,2899907875,TLS.Steam,Game
167798675,1746020969,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,4026531834,TLS,Web
167798675,168436260,TLS.Steam,Game
167798675,2899907331,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798633,4026531834,TLS,Web
167798675,167823873,TLS.Steam,Game
167798675,856641105,TLS.Steam,Game
167798675,2321263441,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,856641105,TLS.Steam,Game
167798675,2398798478,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
167798662,3758096636,TLS,Web
167798675,167823873,TLS.Steam,Game
167798675,2398795082,TLS.Steam,Game
167798675,168436260,TLS.Steam,Game
338288524927261089659434095527677822106,338963523518870617245727861364146372611,SSDP,System
167798675,167823873,TLS.Steam,Game
167798675,167823873,TLS.Steam,Game
